trial,image,category,phase,valence,arousal,rating_rt,participant_id,session
50,2200.jpg,neutral,baseline,5.0,5.0,4.141990400001305,12,2
51,1710.jpg,positive,baseline,8.0,2.0,2.1604741999999533,12,2
52,7000.jpg,neutral,baseline,5.0,3.0,2.8980463999996573,12,2
53,7017.jpg,neutral,baseline,5.0,5.0,3.0703618000006827,12,2
54,6313.jpg,negative,baseline,1.0,7.0,3.6137810000000172,12,2
55,2347.jpg,positive,baseline,9.0,8.0,2.021484799999598,12,2
56,2095.jpg,negative,baseline,1.0,9.0,1.6838819999993575,12,2
57,3500.jpg,negative,baseline,1.0,8.0,2.626319399998465,12,2
58,3101.jpg,negative,baseline,1.0,8.0,2.0741129999987606,12,2
59,5920.jpg,neutral,baseline,3.0,7.0,3.0314510999996855,12,2
0,3101.jpg,negative,regulation,3.0,7.0,9.171550999999454,12,2
1,3030.jpg,negative,regulation,3.0,7.0,1.8161058000005141,12,2
2,3301.jpg,negative,regulation,3.0,7.0,4.466985600000044,12,2
3,3005.1.jpg,negative,regulation,1.0,8.0,2.338548699999592,12,2
4,2703.jpg,negative,regulation,4.0,6.0,2.707937099999981,12,2
5,2095.jpg,negative,regulation,1.0,7.0,2.221879500000796,12,2
6,3350.jpg,negative,regulation,2.0,6.0,2.232563999999911,12,2
7,2800.jpg,negative,regulation,1.0,8.0,3.273261599999387,12,2
8,6350.jpg,negative,regulation,5.0,5.0,3.3015340000001743,12,2
9,3195.jpg,negative,regulation,4.0,7.0,2.5954115000004094,12,2
10,3225.jpg,negative,regulation,5.0,5.0,1.4662234999996144,12,2
11,3230.jpg,negative,regulation,4.0,5.0,2.2404089999999997,12,2
12,6212.jpg,negative,regulation,1.0,7.0,2.6478612999999314,12,2
13,6360.jpg,negative,regulation,5.0,5.0,2.6623845000012807,12,2
14,6313.jpg,negative,regulation,4.0,4.0,3.825760199999422,12,2
15,3180.jpg,negative,regulation,5.0,5.0,1.807393900000534,12,2
16,3500.jpg,negative,regulation,3.0,4.0,2.269961500000136,12,2
17,3103.jpg,negative,regulation,3.0,6.0,5.624482199998965,12,2
18,2205.jpg,negative,regulation,5.0,5.0,4.372636999998576,12,2
19,3530.jpg,negative,regulation,6.0,5.0,1.934383899999375,12,2
